open_id,customer_id,campaign_id,offer_category,opened_at,device_type
30000365,146,CAMP_LIFESTYLE,lifestyle,2026-03-17 19:34:55,desktop
30000366,146,CAMP_LIFESTYLE,lifestyle,2026-02-11 21:13:55,tablet
30000367,146,CAMP_LIFESTYLE,lifestyle,2026-01-14 22:00:55,mobile
30000368,146,CAMP_LIFESTYLE,lifestyle,2026-02-10 20:02:55,tablet
30000369,147,CAMP_LIFESTYLE,lifestyle,2025-08-03 21:23:55,desktop
30000370,147,CAMP_LIFESTYLE,lifestyle,2025-07-26 22:20:55,tablet
30000371,147,CAMP_EDUCATION,education,2025-10-13 20:22:55,desktop
30000372,148,CAMP_LIFESTYLE,lifestyle,2025-12-17 20:42:55,mobile
30000373,148,CAMP_LIFESTYLE,lifestyle,2026-04-17 21:53:55,mobile
30000374,149,CAMP_EDUCATION,education,2025-09-15 19:34:55,mobile
30000375,149,CAMP_LIFESTYLE,lifestyle,2025-10-12 19:45:55,desktop
30000376,149,CAMP_LIFESTYLE,lifestyle,2026-05-27 19:38:55,mobile
30000377,149,CAMP_LIFESTYLE,lifestyle,2026-06-03 21:31:55,desktop
30000378,150,CAMP_LIFESTYLE,lifestyle,2026-06-01 21:19:55,tablet
30000379,150,CAMP_LIFESTYLE,lifestyle,2026-05-08 20:59:55,mobile
30000380,150,CAMP_LIFESTYLE,lifestyle,2025-09-16 21:40:55,tablet
30000381,150,CAMP_LIFESTYLE,lifestyle,2026-06-02 20:48:55,mobile
30000382,150,CAMP_LIFESTYLE,lifestyle,2026-06-01 19:55:55,mobile
30000383,150,CAMP_LIFESTYLE,lifestyle,2025-06-18 21:03:55,desktop
30000384,152,CAMP_REWARDS,rewards,2025-08-13 22:06:55,tablet
30000385,152,CAMP_REWARDS,rewards,2025-08-20 20:10:55,mobile
30000386,152,CAMP_REWARDS,rewards,2026-05-30 21:03:55,desktop
30000387,152,CAMP_REWARDS,rewards,2026-04-03 21:52:55,desktop
30000388,152,CAMP_REWARDS,rewards,2026-04-11 20:25:55,mobile
30000389,153,CAMP_REWARDS,rewards,2025-08-19 20:18:55,mobile
30000390,153,CAMP_REWARDS,rewards,2026-04-07 21:22:55,mobile
30000391,153,CAMP_REWARDS,rewards,2025-09-21 21:36:55,tablet
30000392,153,CAMP_REWARDS,rewards,2026-03-18 21:22:55,tablet
30000393,153,CAMP_REWARDS,rewards,2026-05-03 22:13:55,desktop
30000394,154,CAMP_REWARDS,rewards,2026-05-04 22:07:55,mobile
30000395,155,CAMP_REWARDS,rewards,2025-11-10 22:18:55,tablet
30000396,155,CAMP_REWARDS,rewards,2026-05-15 19:31:55,tablet
30000397,155,CAMP_REWARDS,rewards,2026-04-20 20:17:55,desktop
30000398,156,CAMP_REWARDS,rewards,2026-05-10 21:22:55,mobile
30000399,157,CAMP_REWARDS,rewards,2026-02-17 21:57:55,desktop
30000400,157,CAMP_EDUCATION,education,2026-02-16 22:27:55,desktop
30000401,158,CAMP_LIFESTYLE,lifestyle,2026-05-12 19:43:55,tablet
30000402,158,CAMP_REWARDS,rewards,2025-08-13 21:41:55,mobile
30000403,158,CAMP_REWARDS,rewards,2026-04-13 21:04:55,mobile
30000404,158,CAMP_REWARDS,rewards,2026-03-21 21:40:55,tablet
30000405,159,CAMP_REWARDS,rewards,2026-03-09 21:25:55,mobile
30000406,159,CAMP_REWARDS,rewards,2025-11-22 21:37:55,tablet
30000407,159,CAMP_REWARDS,rewards,2026-05-18 20:00:55,desktop
30000408,159,CAMP_REWARDS,rewards,2026-05-26 19:54:55,desktop
30000409,159,CAMP_REWARDS,rewards,2025-09-13 19:34:55,tablet
30000410,160,CAMP_REWARDS,rewards,2026-04-30 20:50:55,desktop
30000411,160,CAMP_REWARDS,rewards,2026-02-02 22:03:55,desktop
30000412,161,CAMP_REWARDS,rewards,2025-06-16 20:47:55,tablet
30000413,161,CAMP_REWARDS,rewards,2026-04-20 19:49:55,mobile
30000414,161,CAMP_REWARDS,rewards,2026-05-14 22:07:55,mobile
30000415,161,CAMP_REWARDS,rewards,2026-05-23 20:23:55,desktop
30000416,162,CAMP_REWARDS,rewards,2026-05-22 21:40:55,tablet
30000417,162,CAMP_EDUCATION,education,2026-03-14 22:11:55,mobile
30000418,163,CAMP_REWARDS,rewards,2026-04-17 21:39:55,mobile
30000419,164,CAMP_REWARDS,rewards,2026-05-10 22:18:55,mobile
30000420,164,CAMP_REWARDS,rewards,2026-05-26 21:09:55,desktop
30000421,165,CAMP_REWARDS,rewards,2026-04-28 21:37:55,tablet
30000422,165,CAMP_REWARDS,rewards,2026-01-03 21:58:55,mobile
30000423,165,CAMP_REWARDS,rewards,2026-04-12 21:03:55,desktop
30000424,165,CAMP_REWARDS,rewards,2025-11-18 21:19:55,tablet
30000425,165,CAMP_REWARDS,rewards,2026-03-23 20:48:55,mobile
30000426,166,CAMP_REWARDS,rewards,2025-11-15 19:55:55,mobile
30000427,166,CAMP_REWARDS,rewards,2025-10-04 20:16:55,tablet
30000428,166,CAMP_REWARDS,rewards,2026-03-03 19:59:55,desktop
30000429,166,CAMP_REWARDS,rewards,2025-07-31 21:15:55,desktop
30000430,167,CAMP_REWARDS,rewards,2025-10-30 20:03:55,desktop
30000431,167,CAMP_REWARDS,rewards,2025-10-05 21:20:55,tablet
30000432,167,CAMP_LIFESTYLE,lifestyle,2025-06-06 21:04:55,desktop
30000433,167,CAMP_REWARDS,rewards,2026-05-19 21:30:55,tablet
30000434,167,CAMP_TRAVEL,travel,2025-12-22 21:07:55,mobile
30000435,167,CAMP_EDUCATION,education,2026-03-23 19:43:55,tablet
30000436,169,CAMP_REWARDS,rewards,2025-08-26 20:39:55,mobile
30000437,169,CAMP_REWARDS,rewards,2026-05-17 19:50:55,tablet
30000438,169,CAMP_TRAVEL,travel,2026-04-30 20:24:55,desktop
30000439,169,CAMP_REWARDS,rewards,2026-03-17 21:24:55,desktop
30000440,169,CAMP_REWARDS,rewards,2026-06-05 19:31:55,desktop
30000441,170,CAMP_REWARDS,rewards,2026-01-13 21:34:55,mobile
30000442,170,CAMP_REWARDS,rewards,2026-03-20 22:15:55,tablet
30000443,171,CAMP_REWARDS,rewards,2026-01-11 21:15:55,tablet
30000444,171,CAMP_REWARDS,rewards,2025-11-11 22:08:55,mobile
30000445,171,CAMP_REWARDS,rewards,2025-12-25 21:36:55,tablet
30000446,174,CAMP_REWARDS,rewards,2026-03-26 20:01:55,mobile
30000447,174,CAMP_REWARDS,rewards,2026-04-18 20:22:55,mobile
30000448,175,CAMP_LIFESTYLE,lifestyle,2026-03-17 21:11:55,desktop
30000449,175,CAMP_REWARDS,rewards,2025-11-27 22:27:55,mobile
30000450,175,CAMP_REWARDS,rewards,2026-04-17 19:33:55,mobile
30000451,176,CAMP_REWARDS,rewards,2025-09-01 19:33:55,desktop
30000452,176,CAMP_REWARDS,rewards,2026-03-15 21:29:55,desktop
30000453,176,CAMP_REWARDS,rewards,2026-04-04 22:02:55,mobile
30000454,177,CAMP_REWARDS,rewards,2026-05-03 21:58:55,tablet
30000455,177,CAMP_REWARDS,rewards,2026-01-28 20:37:55,desktop
30000456,179,CAMP_REWARDS,rewards,2025-12-30 20:37:55,mobile
30000457,179,CAMP_REWARDS,rewards,2025-11-01 20:43:55,mobile
30000458,180,CAMP_REWARDS,rewards,2026-06-05 20:06:55,mobile
30000459,180,CAMP_REWARDS,rewards,2026-05-11 21:05:55,tablet
30000460,181,CAMP_REWARDS,rewards,2026-04-05 20:23:55,tablet
30000461,181,CAMP_REWARDS,rewards,2026-01-10 20:05:55,mobile
30000462,181,CAMP_REWARDS,rewards,2025-12-08 21:41:55,desktop
30000463,182,CAMP_REWARDS,rewards,2026-05-06 20:20:55,mobile
30000464,182,CAMP_REWARDS,rewards,2026-03-04 22:27:55,tablet
30000465,183,CAMP_REWARDS,rewards,2026-03-09 19:53:55,desktop
30000466,183,CAMP_REWARDS,rewards,2026-05-10 21:56:55,tablet
30000467,183,CAMP_REWARDS,rewards,2025-09-17 22:05:55,desktop
30000468,185,CAMP_REWARDS,rewards,2026-03-14 20:06:55,desktop
30000469,185,CAMP_REWARDS,rewards,2026-04-18 21:34:55,tablet
30000470,185,CAMP_LIFESTYLE,lifestyle,2026-06-02 21:18:55,mobile
30000471,186,CAMP_REWARDS,rewards,2026-01-31 19:57:55,tablet
30000472,186,CAMP_REWARDS,rewards,2026-05-13 22:00:55,desktop
30000473,187,CAMP_HOME,home,2026-04-27 20:19:55,mobile
30000474,187,CAMP_REWARDS,rewards,2026-03-15 22:08:55,tablet
30000475,187,CAMP_REWARDS,rewards,2026-05-23 21:19:55,mobile
30000476,188,CAMP_REWARDS,rewards,2026-04-02 21:30:55,tablet
30000477,188,CAMP_REWARDS,rewards,2026-05-18 21:15:55,mobile
30000478,189,CAMP_REWARDS,rewards,2026-04-26 20:57:55,tablet
30000479,189,CAMP_LIFESTYLE,lifestyle,2026-03-23 21:41:55,desktop
30000480,189,CAMP_REWARDS,rewards,2025-09-15 21:02:55,mobile
30000481,190,CAMP_REWARDS,rewards,2025-08-21 21:54:55,mobile
30000482,191,CAMP_REWARDS,rewards,2026-04-02 20:12:55,tablet
30000483,191,CAMP_REWARDS,rewards,2026-06-02 21:23:55,desktop
30000484,191,CAMP_REWARDS,rewards,2026-04-04 20:51:55,tablet
30000485,192,CAMP_REWARDS,rewards,2026-03-24 20:21:55,desktop
30000486,192,CAMP_LIFESTYLE,lifestyle,2026-05-01 20:29:55,desktop
30000487,192,CAMP_REWARDS,rewards,2026-05-05 20:05:55,desktop
30000488,193,CAMP_REWARDS,rewards,2025-10-29 22:22:55,desktop
30000489,194,CAMP_REWARDS,rewards,2026-04-07 21:19:55,mobile
30000490,194,CAMP_REWARDS,rewards,2026-04-17 20:56:55,desktop
30000491,195,CAMP_REWARDS,rewards,2026-04-08 21:19:55,mobile
30000492,196,CAMP_TRAVEL,travel,2026-05-07 22:23:55,mobile
30000493,196,CAMP_REWARDS,rewards,2026-04-14 20:25:55,tablet
30000494,196,CAMP_REWARDS,rewards,2026-01-06 20:56:55,desktop
30000495,196,CAMP_REWARDS,rewards,2026-04-19 21:36:55,desktop
30000496,197,CAMP_REWARDS,rewards,2026-03-25 20:01:55,mobile
30000497,197,CAMP_REWARDS,rewards,2025-08-31 22:06:55,mobile
30000498,198,CAMP_REWARDS,rewards,2025-07-01 20:02:55,desktop
30000499,198,CAMP_REWARDS,rewards,2025-08-23 21:43:55,mobile
30000500,198,CAMP_REWARDS,rewards,2026-03-30 20:27:55,tablet
30000501,199,CAMP_REWARDS,rewards,2025-09-04 19:37:55,tablet
30000502,200,CAMP_REWARDS,rewards,2026-05-21 22:08:55,tablet
30000503,201,CAMP_EDUCATION,education,2026-03-08 20:12:55,desktop
30000504,202,CAMP_HOME,home,2026-05-04 21:46:55,tablet
30000505,202,CAMP_EDUCATION,education,2025-06-12 21:52:55,mobile
30000506,203,CAMP_EDUCATION,education,2026-03-04 22:01:55,desktop
30000507,203,CAMP_EDUCATION,education,2025-10-23 20:51:55,tablet
30000508,203,CAMP_EDUCATION,education,2026-04-16 22:07:55,desktop
30000509,203,CAMP_EDUCATION,education,2026-04-03 20:24:55,mobile
30000510,204,CAMP_EDUCATION,education,2026-03-27 20:28:55,desktop
30000511,204,CAMP_LIFESTYLE,lifestyle,2026-03-30 19:39:55,mobile
30000512,204,CAMP_LIFESTYLE,lifestyle,2025-10-28 21:24:55,desktop
30000513,205,CAMP_EDUCATION,education,2026-04-12 21:00:55,tablet
30000514,205,CAMP_EDUCATION,education,2026-03-20 21:41:55,tablet
30000515,205,CAMP_EDUCATION,education,2026-06-03 20:56:55,mobile
30000516,205,CAMP_EDUCATION,education,2026-05-23 20:05:55,tablet
30000517,205,CAMP_EDUCATION,education,2026-05-22 19:32:55,tablet
30000518,205,CAMP_EDUCATION,education,2026-04-12 22:19:55,tablet
30000519,205,CAMP_HOME,home,2026-04-06 21:00:55,desktop
30000520,206,CAMP_EDUCATION,education,2026-04-24 19:32:55,mobile
30000521,206,CAMP_EDUCATION,education,2025-08-07 20:06:55,desktop
30000522,206,CAMP_EDUCATION,education,2026-03-12 21:01:55,tablet
30000523,207,CAMP_EDUCATION,education,2026-04-27 20:54:55,tablet
30000524,207,CAMP_EDUCATION,education,2026-03-15 20:39:55,desktop
30000525,208,CAMP_EDUCATION,education,2026-05-12 19:46:55,desktop
30000526,208,CAMP_EDUCATION,education,2026-05-10 22:10:55,mobile
30000527,208,CAMP_EDUCATION,education,2025-09-08 19:41:55,tablet
30000528,208,CAMP_TRAVEL,travel,2026-04-07 22:13:55,tablet
30000529,209,CAMP_EDUCATION,education,2026-05-14 21:04:55,desktop
30000530,210,CAMP_EDUCATION,education,2025-09-05 22:13:55,desktop
30000531,210,CAMP_EDUCATION,education,2026-05-05 20:40:55,tablet
30000532,211,CAMP_EDUCATION,education,2025-11-13 22:30:55,mobile
30000533,211,CAMP_EDUCATION,education,2025-08-12 21:46:55,tablet
30000534,212,CAMP_EDUCATION,education,2026-01-12 21:18:55,desktop
30000535,212,CAMP_EDUCATION,education,2025-07-15 21:47:55,tablet
30000536,212,CAMP_EDUCATION,education,2026-02-19 21:05:55,mobile
30000537,212,CAMP_EDUCATION,education,2026-04-17 21:13:55,mobile
30000538,212,CAMP_EDUCATION,education,2026-03-12 22:19:55,desktop
30000539,212,CAMP_EDUCATION,education,2026-03-20 19:38:55,tablet
30000540,213,CAMP_HOME,home,2026-05-05 20:42:55,tablet
30000541,213,CAMP_EDUCATION,education,2026-04-20 20:19:55,tablet
30000542,213,CAMP_EDUCATION,education,2025-11-28 19:49:55,mobile
30000543,214,CAMP_EDUCATION,education,2026-05-26 19:47:55,mobile
30000544,214,CAMP_EDUCATION,education,2025-08-22 21:25:55,desktop
30000545,214,CAMP_EDUCATION,education,2026-04-18 21:03:55,tablet
30000546,214,CAMP_EDUCATION,education,2026-05-03 21:56:55,mobile
30000547,214,CAMP_EDUCATION,education,2025-10-29 19:52:55,desktop
30000548,215,CAMP_EDUCATION,education,2026-05-07 20:50:55,tablet
30000549,215,CAMP_EDUCATION,education,2026-05-05 22:12:55,tablet
30000550,216,CAMP_EDUCATION,education,2026-05-13 21:28:55,mobile
30000551,216,CAMP_EDUCATION,education,2026-02-04 22:01:55,mobile
30000552,216,CAMP_EDUCATION,education,2026-06-03 20:26:55,mobile
30000553,217,CAMP_EDUCATION,education,2026-05-23 22:27:55,desktop
30000554,217,CAMP_EDUCATION,education,2026-05-19 19:52:55,mobile
30000555,218,CAMP_EDUCATION,education,2026-05-20 21:39:55,tablet
30000556,218,CAMP_EDUCATION,education,2026-04-30 22:14:55,mobile
30000557,218,CAMP_EDUCATION,education,2026-04-24 20:58:55,tablet
30000558,219,CAMP_EDUCATION,education,2026-03-16 20:13:55,mobile
30000559,219,CAMP_EDUCATION,education,2026-03-11 22:21:55,desktop
30000560,219,CAMP_EDUCATION,education,2026-04-23 21:41:55,desktop
30000561,219,CAMP_EDUCATION,education,2026-03-15 19:42:55,mobile
30000562,219,CAMP_EDUCATION,education,2026-04-20 21:16:55,desktop
30000563,220,CAMP_EDUCATION,education,2026-06-05 20:03:55,tablet
30000564,220,CAMP_EDUCATION,education,2025-08-09 22:08:55,desktop
30000565,220,CAMP_EDUCATION,education,2026-05-15 21:12:55,tablet
30000566,220,CAMP_EDUCATION,education,2026-01-04 22:09:55,tablet
30000567,221,CAMP_EDUCATION,education,2026-01-18 21:16:55,mobile
30000568,221,CAMP_EDUCATION,education,2025-08-24 21:23:55,desktop
30000569,221,CAMP_EDUCATION,education,2026-04-09 22:28:55,mobile
30000570,222,CAMP_LIFESTYLE,lifestyle,2025-07-08 22:19:55,tablet
30000571,223,CAMP_EDUCATION,education,2026-03-12 19:32:55,mobile
30000572,223,CAMP_EDUCATION,education,2026-05-01 20:48:55,desktop
30000573,223,CAMP_EDUCATION,education,2026-03-31 21:54:55,desktop
30000574,223,CAMP_EDUCATION,education,2026-05-04 21:19:55,mobile
30000575,224,CAMP_EDUCATION,education,2026-05-07 20:11:55,tablet
30000576,224,CAMP_EDUCATION,education,2026-04-27 21:09:55,desktop
30000577,225,CAMP_EDUCATION,education,2026-04-11 19:36:55,desktop
30000578,225,CAMP_HOME,home,2026-05-13 21:22:55,tablet
30000579,225,CAMP_EDUCATION,education,2026-01-30 19:44:55,tablet
30000580,225,CAMP_EDUCATION,education,2026-05-08 21:08:55,tablet
30000581,226,CAMP_EDUCATION,education,2026-01-06 21:41:55,tablet
30000582,226,CAMP_EDUCATION,education,2026-05-08 21:07:55,tablet
30000583,227,CAMP_EDUCATION,education,2025-10-07 22:28:55,mobile
30000584,227,CAMP_EDUCATION,education,2025-07-27 21:34:55,mobile
30000585,227,CAMP_EDUCATION,education,2025-06-21 22:00:55,mobile
30000586,228,CAMP_EDUCATION,education,2026-05-07 21:30:55,tablet
30000587,228,CAMP_EDUCATION,education,2026-04-08 21:15:55,desktop
30000588,229,CAMP_EDUCATION,education,2026-02-12 21:14:55,desktop
30000589,229,CAMP_EDUCATION,education,2026-05-29 22:05:55,mobile
30000590,229,CAMP_EDUCATION,education,2026-04-19 22:14:55,desktop
30000591,229,CAMP_EDUCATION,education,2026-03-22 21:23:55,tablet
30000592,230,CAMP_EDUCATION,education,2026-03-15 21:48:55,mobile
30000593,230,CAMP_EDUCATION,education,2026-01-19 21:24:55,mobile
30000594,231,CAMP_HOME,home,2026-04-04 21:59:55,mobile
30000595,231,CAMP_EDUCATION,education,2026-03-12 22:00:55,mobile
30000596,231,CAMP_EDUCATION,education,2025-10-05 20:55:55,mobile
30000597,232,CAMP_EDUCATION,education,2026-03-21 22:05:55,tablet
30000598,232,CAMP_EDUCATION,education,2026-03-27 19:40:55,mobile
30000599,233,CAMP_EDUCATION,education,2026-05-08 20:19:55,tablet
30000600,233,CAMP_EDUCATION,education,2026-05-06 19:58:55,mobile
30000601,234,CAMP_EDUCATION,education,2026-04-22 21:45:55,desktop
30000602,234,CAMP_EDUCATION,education,2025-06-28 21:38:55,mobile
30000603,234,CAMP_EDUCATION,education,2026-05-05 19:57:55,desktop
30000604,235,CAMP_EDUCATION,education,2026-04-15 22:24:55,tablet
30000605,235,CAMP_EDUCATION,education,2025-08-24 22:00:55,mobile
30000606,235,CAMP_EDUCATION,education,2026-03-05 19:54:55,tablet
30000607,235,CAMP_EDUCATION,education,2026-04-29 19:35:55,desktop
30000608,235,CAMP_EDUCATION,education,2026-06-04 22:12:55,desktop
30000609,235,CAMP_EDUCATION,education,2025-07-19 19:37:55,desktop
30000610,235,CAMP_EDUCATION,education,2025-08-07 20:53:55,desktop
30000611,236,CAMP_EDUCATION,education,2026-06-04 22:02:55,desktop
30000612,236,CAMP_EDUCATION,education,2026-03-05 21:47:55,tablet
30000613,236,CAMP_REWARDS,rewards,2025-11-04 21:53:55,tablet
30000614,238,CAMP_EDUCATION,education,2026-04-14 21:32:55,desktop
30000615,238,CAMP_LIFESTYLE,lifestyle,2026-04-20 20:22:55,desktop
30000616,238,CAMP_EDUCATION,education,2025-06-29 21:40:55,desktop
30000617,238,CAMP_EDUCATION,education,2026-04-25 20:36:55,tablet
30000618,239,CAMP_EDUCATION,education,2026-03-23 21:16:55,mobile
30000619,239,CAMP_EDUCATION,education,2026-04-28 21:37:55,desktop
30000620,240,CAMP_EDUCATION,education,2026-04-28 20:25:55,tablet
30000621,242,CAMP_EDUCATION,education,2026-03-20 22:05:55,desktop
30000622,243,CAMP_EDUCATION,education,2025-08-31 19:33:55,desktop
30000623,243,CAMP_EDUCATION,education,2025-12-14 22:00:55,tablet
30000624,243,CAMP_EDUCATION,education,2026-05-31 20:51:55,tablet
30000625,243,CAMP_EDUCATION,education,2026-04-04 19:44:55,mobile
30000626,244,CAMP_EDUCATION,education,2026-04-21 22:11:55,mobile
30000627,244,CAMP_EDUCATION,education,2026-05-03 20:20:55,desktop
30000628,244,CAMP_EDUCATION,education,2026-05-18 21:21:55,desktop
30000629,245,CAMP_EDUCATION,education,2026-05-07 22:27:55,desktop
30000630,245,CAMP_TRAVEL,travel,2026-03-28 22:17:55,mobile
30000631,247,CAMP_EDUCATION,education,2026-05-12 21:36:55,desktop
30000632,247,CAMP_EDUCATION,education,2026-03-17 20:36:55,tablet
30000633,248,CAMP_EDUCATION,education,2026-05-05 20:13:55,mobile
30000634,248,CAMP_EDUCATION,education,2026-04-15 20:57:55,desktop
30000635,249,CAMP_EDUCATION,education,2025-06-17 21:17:55,tablet
30000636,249,CAMP_EDUCATION,education,2026-04-13 21:22:55,desktop
30000637,249,CAMP_EDUCATION,education,2025-09-17 22:25:55,desktop
30000638,249,CAMP_EDUCATION,education,2026-05-26 21:21:55,mobile
30000639,250,CAMP_EDUCATION,education,2025-07-13 20:53:55,tablet
30000640,252,CAMP_TRAVEL,travel,2026-03-17 22:16:55,mobile
30000641,252,CAMP_HOME,home,2026-04-21 19:43:55,mobile
30000642,254,CAMP_REWARDS,rewards,2026-05-15 21:29:55,desktop
30000643,259,CAMP_LIFESTYLE,lifestyle,2026-03-13 20:35:55,tablet
30000644,259,CAMP_REWARDS,rewards,2026-05-20 20:41:55,tablet
30000645,262,CAMP_HOME,home,2025-12-02 21:30:55,tablet
30000646,262,CAMP_REWARDS,rewards,2025-06-21 21:49:55,desktop
30000647,263,CAMP_EDUCATION,education,2025-06-21 22:04:55,mobile
30000648,266,CAMP_LIFESTYLE,lifestyle,2026-02-17 21:18:55,desktop
30000649,275,CAMP_REWARDS,rewards,2026-05-19 21:59:55,mobile
30000650,279,CAMP_HOME,home,2026-03-16 20:27:55,tablet
30000651,279,CAMP_REWARDS,rewards,2026-04-16 20:46:55,mobile
30000652,279,CAMP_TRAVEL,travel,2026-04-30 22:04:55,tablet
30000653,282,CAMP_REWARDS,rewards,2026-04-18 21:36:55,tablet
30000654,283,CAMP_HOME,home,2026-04-29 20:56:55,desktop
30000655,285,CAMP_HOME,home,2026-04-08 21:13:55,desktop
30000656,286,CAMP_REWARDS,rewards,2026-03-26 20:10:55,desktop
30000657,290,CAMP_TRAVEL,travel,2025-12-15 19:38:55,mobile
30000658,290,CAMP_TRAVEL,travel,2026-01-07 21:21:55,tablet
30000659,291,CAMP_HOME,home,2026-03-08 21:03:55,desktop
30000660,295,CAMP_REWARDS,rewards,2025-11-03 22:02:55,mobile
30000661,296,CAMP_LIFESTYLE,lifestyle,2026-02-19 21:02:55,tablet
30000662,297,CAMP_REWARDS,rewards,2026-04-11 21:04:55,desktop
30000663,298,CAMP_REWARDS,rewards,2026-03-23 19:39:55,mobile
30000664,302,CAMP_LIFESTYLE,lifestyle,2025-11-22 21:03:55,mobile
30000665,303,CAMP_LIFESTYLE,lifestyle,2026-05-19 20:58:55,desktop
30000666,312,CAMP_LIFESTYLE,lifestyle,2025-06-10 20:27:55,tablet
30000667,314,CAMP_TRAVEL,travel,2026-05-26 21:20:55,desktop
30000668,315,CAMP_EDUCATION,education,2026-01-31 20:47:55,desktop
30000669,318,CAMP_EDUCATION,education,2026-04-24 21:51:55,tablet
30000670,320,CAMP_TRAVEL,travel,2026-04-01 21:21:55,tablet
30000671,327,CAMP_REWARDS,rewards,2025-06-07 21:05:55,desktop
30000672,329,CAMP_LIFESTYLE,lifestyle,2025-12-27 21:32:55,mobile
30000673,338,CAMP_HOME,home,2026-04-09 22:09:55,tablet
30000674,341,CAMP_REWARDS,rewards,2025-07-21 22:27:55,tablet
30000675,343,CAMP_LIFESTYLE,lifestyle,2026-06-01 19:49:55,tablet
30000676,345,CAMP_LIFESTYLE,lifestyle,2026-05-03 22:28:55,desktop
30000677,346,CAMP_EDUCATION,education,2026-05-28 19:45:55,tablet
30000678,350,CAMP_EDUCATION,education,2025-07-04 20:23:55,tablet
30000679,351,CAMP_TRAVEL,travel,2026-06-01 21:28:55,mobile
30000680,354,CAMP_HOME,home,2026-05-01 21:51:55,mobile
30000681,360,CAMP_EDUCATION,education,2025-06-11 21:45:55,tablet
30000682,362,CAMP_LIFESTYLE,lifestyle,2026-03-31 22:05:55,mobile
30000683,365,CAMP_EDUCATION,education,2025-09-23 21:06:55,mobile
30000684,371,CAMP_REWARDS,rewards,2026-03-24 21:08:55,tablet
30000685,372,CAMP_TRAVEL,travel,2026-04-30 22:08:55,desktop
30000686,372,CAMP_REWARDS,rewards,2025-11-12 19:57:55,mobile
30000687,374,CAMP_HOME,home,2026-03-08 22:29:55,desktop
30000688,375,CAMP_TRAVEL,travel,2026-03-22 22:13:55,desktop
30000689,375,CAMP_TRAVEL,travel,2025-12-02 20:44:55,tablet
30000690,377,CAMP_EDUCATION,education,2026-05-30 22:05:55,mobile
30000691,378,CAMP_TRAVEL,travel,2026-05-21 22:21:55,desktop
30000692,380,CAMP_TRAVEL,travel,2025-12-12 20:44:55,tablet
30000693,382,CAMP_EDUCATION,education,2026-04-23 19:43:55,mobile
30000694,389,CAMP_EDUCATION,education,2025-09-08 20:56:55,tablet
30000695,390,CAMP_EDUCATION,education,2025-12-08 21:15:55,tablet
30000696,393,CAMP_HOME,home,2026-05-01 21:08:55,desktop
30000697,397,CAMP_TRAVEL,travel,2026-04-14 20:59:55,desktop
30000698,399,CAMP_EDUCATION,education,2026-03-23 22:21:55,mobile
30000699,402,CAMP_HOME,home,2026-02-17 19:50:55,mobile
30000700,416,CAMP_TRAVEL,travel,2026-03-13 20:27:55,desktop
30000701,416,CAMP_REWARDS,rewards,2026-03-14 21:01:55,mobile
30000702,417,CAMP_REWARDS,rewards,2026-04-03 20:45:55,mobile
30000703,419,CAMP_EDUCATION,education,2026-03-19 20:33:55,desktop
30000704,419,CAMP_TRAVEL,travel,2025-09-28 20:12:55,mobile
30000705,421,CAMP_HOME,home,2026-05-03 19:50:55,mobile
30000706,421,CAMP_LIFESTYLE,lifestyle,2026-03-11 22:25:55,tablet
30000707,421,CAMP_HOME,home,2026-05-21 20:32:55,desktop
30000708,425,CAMP_TRAVEL,travel,2026-02-22 20:33:55,tablet
30000709,427,CAMP_HOME,home,2026-03-28 21:03:55,desktop
30000710,429,CAMP_HOME,home,2026-05-15 19:57:55,tablet
30000711,430,CAMP_EDUCATION,education,2026-04-17 20:17:55,desktop
30000712,432,CAMP_TRAVEL,travel,2026-03-10 20:39:55,mobile
30000713,433,CAMP_REWARDS,rewards,2026-05-04 21:53:55,tablet
30000714,434,CAMP_HOME,home,2025-07-09 20:10:55,desktop
30000715,434,CAMP_EDUCATION,education,2025-09-27 20:48:55,mobile
30000716,435,CAMP_LIFESTYLE,lifestyle,2026-03-18 20:03:55,tablet
30000717,437,CAMP_HOME,home,2025-10-13 22:29:55,tablet
30000718,438,CAMP_LIFESTYLE,lifestyle,2025-12-02 19:54:55,desktop
30000719,439,CAMP_EDUCATION,education,2025-06-25 21:41:55,tablet
30000720,440,CAMP_TRAVEL,travel,2025-09-24 21:51:55,desktop
30000721,442,CAMP_EDUCATION,education,2025-12-13 20:32:55,desktop
30000722,442,CAMP_LIFESTYLE,lifestyle,2026-05-23 20:44:55,mobile
30000723,454,CAMP_TRAVEL,travel,2026-05-04 20:46:55,tablet
30000724,455,CAMP_EDUCATION,education,2026-05-23 20:18:55,mobile
30000725,460,CAMP_LIFESTYLE,lifestyle,2025-07-10 22:12:55,desktop
30000726,464,CAMP_TRAVEL,travel,2026-01-11 21:43:55,desktop
30000727,464,CAMP_LIFESTYLE,lifestyle,2026-03-17 22:09:55,tablet
30000728,465,CAMP_EDUCATION,education,2026-05-29 21:53:55,mobile
30000729,467,CAMP_TRAVEL,travel,2026-04-14 19:58:55,mobile
30000730,471,CAMP_EDUCATION,education,2025-08-20 22:09:55,tablet
30000731,472,CAMP_HOME,home,2026-03-12 19:47:55,mobile
30000732,472,CAMP_HOME,home,2026-05-15 21:48:55,mobile
